{
1: {'am_micro1': 0, 'am_micro2': 1.57e-13, 'am_micro3': 7.9e-14},
74: {'am_micro1': 3.65e-13, 'am_micro2': 6.81e-13, 'am_micro3': 2.26e-13},
75: {'am_micro1': 3.05e-13, 'am_micro2': 8.64e-13, 'am_micro3': 2.43e-13},
76: {'am_micro1': 2.59e-13, 'am_micro2': 1.107e-12, 'am_micro3': 2.59e-13},
77: {'am_micro1': 2.21e-13, 'am_micro2': 1.417e-12, 'am_micro3': 2.72e-13},
78: {'am_micro1': 1.91e-13, 'am_micro2': 1.771e-12, 'am_micro3': 2.83e-13},
79: {'am_micro1': 1.67e-13, 'am_micro2': 2.083e-12, 'am_micro3': 2.9e-13},
80: {'am_micro1': 1.47e-13, 'am_micro2': 2.214e-12, 'am_micro3': 2.93e-13},
81: {'am_micro1': 1.417e-12, 'am_micro2': 1.42e-13, 'am_micro3': 1.09e-13},
82: {'am_micro1': 1.362e-12, 'am_micro2': 1.6e-13, 'am_micro3': 1.2e-13},
83: {'am_micro1': 1.221e-12, 'am_micro2': 1.83e-13, 'am_micro3': 1.32e-13},
84: {'am_micro1': 1.042e-12, 'am_micro2': 2.1e-13, 'am_micro3': 1.45e-13},
85: {'am_micro1': 8.64e-13, 'am_micro2': 2.43e-13, 'am_micro3': 1.6e-13},
86: {'am_micro1': 7.08e-13, 'am_micro2': 2.83e-13, 'am_micro3': 1.77e-13},
87: {'am_micro1': 5.81e-13, 'am_micro2': 3.34e-13, 'am_micro3': 1.96e-13},
88: {'am_micro1': 4.79e-13, 'am_micro2': 3.98e-13, 'am_micro3': 2.16e-13},
89: {'am_micro1': 3.98e-13, 'am_micro2': 4.79e-13, 'am_micro3': 2.38e-13},
90: {'am_micro1': 3.34e-13, 'am_micro2': 5.81e-13, 'am_micro3': 2.6e-13},
91: {'am_micro1': 2.83e-13, 'am_micro2': 7.08e-13, 'am_micro3': 2.83e-13},
92: {'am_micro1': 2.43e-13, 'am_micro2': 8.64e-13, 'am_micro3': 3.05e-13},
93: {'am_micro1': 2.1e-13, 'am_micro2': 1.042e-12, 'am_micro3': 3.25e-13},
94: {'am_micro1': 1.83e-13, 'am_micro2': 1.221e-12, 'am_micro3': 3.41e-13},
95: {'am_micro1': 1.6e-13, 'am_micro2': 1.362e-12, 'am_micro3': 3.51e-13},
96: {'am_micro1': 1.42e-13, 'am_micro2': 1.417e-12, 'am_micro3': 3.54e-13},
97: {'am_micro1': 9.84e-13, 'am_micro2': 1.36e-13, 'am_micro3': 1.16e-13},
98: {'am_micro1': 9.57e-13, 'am_micro2': 1.53e-13, 'am_micro3': 1.28e-13},
99: {'am_micro1': 8.85e-13, 'am_micro2': 1.73e-13, 'am_micro3': 1.42e-13},
100: {'am_micro1': 7.87e-13, 'am_micro2': 1.97e-13, 'am_micro3': 1.57e-13},
101: {'am_micro1': 6.81e-13, 'am_micro2': 2.26e-13, 'am_micro3': 1.75e-13},
102: {'am_micro1': 5.81e-13, 'am_micro2': 2.6e-13, 'am_micro3': 1.96e-13},
103: {'am_micro1': 4.92e-13, 'am_micro2': 3.03e-13, 'am_micro3': 2.19e-13},
104: {'am_micro1': 4.17e-13, 'am_micro2': 3.54e-13, 'am_micro3': 2.44e-13},
105: {'am_micro1': 3.54e-13, 'am_micro2': 4.17e-13, 'am_micro3': 2.72e-13},
106: {'am_micro1': 3.03e-13, 'am_micro2': 4.92e-13, 'am_micro3': 3.03e-13},
107: {'am_micro1': 2.6e-13, 'am_micro2': 5.81e-13, 'am_micro3': 3.34e-13},
108: {'am_micro1': 2.26e-13, 'am_micro2': 6.81e-13, 'am_micro3': 3.65e-13},
109: {'am_micro1': 1.97e-13, 'am_micro2': 7.87e-13, 'am_micro3': 3.94e-13},
110: {'am_micro1': 1.73e-13, 'am_micro2': 8.85e-13, 'am_micro3': 4.17e-13},
111: {'am_micro1': 1.53e-13, 'am_micro2': 9.57e-13, 'am_micro3': 4.32e-13},
112: {'am_micro1': 1.36e-13, 'am_micro2': 9.84e-13, 'am_micro3': 4.37e-13},
113: {'am_micro1': 7.23e-13, 'am_micro2': 1.29e-13, 'am_micro3': 1.23e-13},
114: {'am_micro1': 7.08e-13, 'am_micro2': 1.45e-13, 'am_micro3': 1.36e-13},
115: {'am_micro1': 6.68e-13, 'am_micro2': 1.62e-13, 'am_micro3': 1.52e-13},
116: {'am_micro1': 6.11e-13, 'am_micro2': 1.84e-13, 'am_micro3': 1.7e-13},
117: {'am_micro1': 5.45e-13, 'am_micro2': 2.08e-13, 'am_micro3': 1.91e-13},
118: {'am_micro1': 4.79e-13, 'am_micro2': 2.38e-13, 'am_micro3': 2.16e-13},
119: {'am_micro1': 4.17e-13, 'am_micro2': 2.72e-13, 'am_micro3': 2.44e-13},
120: {'am_micro1': 3.61e-13, 'am_micro2': 3.13e-13, 'am_micro3': 2.77e-13},
121: {'am_micro1': 3.13e-13, 'am_micro2': 3.61e-13, 'am_micro3': 3.13e-13},
122: {'am_micro1': 2.72e-13, 'am_micro2': 4.17e-13, 'am_micro3': 3.54e-13},
123: {'am_micro1': 2.38e-13, 'am_micro2': 4.79e-13, 'am_micro3': 3.98e-13},
124: {'am_micro1': 2.08e-13, 'am_micro2': 5.45e-13, 'am_micro3': 4.43e-13},
125: {'am_micro1': 1.84e-13, 'am_micro2': 6.11e-13, 'am_micro3': 4.85e-13},
126: {'am_micro1': 1.62e-13, 'am_micro2': 6.68e-13, 'am_micro3': 5.21e-13},
127: {'am_micro1': 1.45e-13, 'am_micro2': 7.08e-13, 'am_micro3': 5.45e-13},
128: {'am_micro1': 1.29e-13, 'am_micro2': 7.23e-13, 'am_micro3': 5.53e-13},
129: {'am_micro1': 5.53e-13, 'am_micro2': 1.23e-13, 'am_micro3': 1.29e-13},
130: {'am_micro1': 5.45e-13, 'am_micro2': 1.36e-13, 'am_micro3': 1.45e-13},
131: {'am_micro1': 5.21e-13, 'am_micro2': 1.52e-13, 'am_micro3': 1.62e-13},
132: {'am_micro1': 4.85e-13, 'am_micro2': 1.7e-13, 'am_micro3': 1.84e-13},
133: {'am_micro1': 4.43e-13, 'am_micro2': 1.91e-13, 'am_micro3': 2.08e-13},
134: {'am_micro1': 3.98e-13, 'am_micro2': 2.16e-13, 'am_micro3': 2.38e-13},
135: {'am_micro1': 3.54e-13, 'am_micro2': 2.44e-13, 'am_micro3': 2.72e-13},
136: {'am_micro1': 3.13e-13, 'am_micro2': 2.77e-13, 'am_micro3': 3.13e-13},
137: {'am_micro1': 2.77e-13, 'am_micro2': 3.13e-13, 'am_micro3': 3.61e-13},
138: {'am_micro1': 2.44e-13, 'am_micro2': 3.54e-13, 'am_micro3': 4.17e-13},
139: {'am_micro1': 2.16e-13, 'am_micro2': 3.98e-13, 'am_micro3': 4.79e-13},
140: {'am_micro1': 1.91e-13, 'am_micro2': 4.43e-13, 'am_micro3': 5.45e-13},
141: {'am_micro1': 1.7e-13, 'am_micro2': 4.85e-13, 'am_micro3': 6.11e-13},
142: {'am_micro1': 1.52e-13, 'am_micro2': 5.21e-13, 'am_micro3': 6.68e-13},
143: {'am_micro1': 1.36e-13, 'am_micro2': 5.45e-13, 'am_micro3': 7.08e-13},
144: {'am_micro1': 1.23e-13, 'am_micro2': 5.53e-13, 'am_micro3': 7.23e-13},
145: {'am_micro1': 4.37e-13, 'am_micro2': 1.16e-13, 'am_micro3': 1.36e-13},
146: {'am_micro1': 4.32e-13, 'am_micro2': 1.28e-13, 'am_micro3': 1.53e-13},
147: {'am_micro1': 4.17e-13, 'am_micro2': 1.42e-13, 'am_micro3': 1.73e-13},
148: {'am_micro1': 3.94e-13, 'am_micro2': 1.57e-13, 'am_micro3': 1.97e-13},
149: {'am_micro1': 3.65e-13, 'am_micro2': 1.75e-13, 'am_micro3': 2.26e-13},
150: {'am_micro1': 3.34e-13, 'am_micro2': 1.96e-13, 'am_micro3': 2.6e-13},
151: {'am_micro1': 3.03e-13, 'am_micro2': 2.19e-13, 'am_micro3': 3.03e-13},
152: {'am_micro1': 2.72e-13, 'am_micro2': 2.44e-13, 'am_micro3': 3.54e-13},
153: {'am_micro1': 2.44e-13, 'am_micro2': 2.72e-13, 'am_micro3': 4.17e-13},
154: {'am_micro1': 2.19e-13, 'am_micro2': 3.03e-13, 'am_micro3': 4.92e-13},
155: {'am_micro1': 1.96e-13, 'am_micro2': 3.34e-13, 'am_micro3': 5.81e-13},
156: {'am_micro1': 1.75e-13, 'am_micro2': 3.65e-13, 'am_micro3': 6.81e-13},
157: {'am_micro1': 1.57e-13, 'am_micro2': 3.94e-13, 'am_micro3': 7.87e-13},
158: {'am_micro1': 1.42e-13, 'am_micro2': 4.17e-13, 'am_micro3': 8.85e-13},
159: {'am_micro1': 1.28e-13, 'am_micro2': 4.32e-13, 'am_micro3': 9.57e-13},
160: {'am_micro1': 1.16e-13, 'am_micro2': 4.37e-13, 'am_micro3': 9.84e-13},
161: {'am_micro1': 3.54e-13, 'am_micro2': 1.09e-13, 'am_micro3': 1.42e-13},
162: {'am_micro1': 3.51e-13, 'am_micro2': 1.2e-13, 'am_micro3': 1.6e-13},
163: {'am_micro1': 3.41e-13, 'am_micro2': 1.32e-13, 'am_micro3': 1.83e-13},
164: {'am_micro1': 3.25e-13, 'am_micro2': 1.45e-13, 'am_micro3': 2.1e-13},
165: {'am_micro1': 3.05e-13, 'am_micro2': 1.6e-13, 'am_micro3': 2.43e-13},
166: {'am_micro1': 2.83e-13, 'am_micro2': 1.77e-13, 'am_micro3': 2.83e-13},
167: {'am_micro1': 2.6e-13, 'am_micro2': 1.96e-13, 'am_micro3': 3.34e-13},
168: {'am_micro1': 2.38e-13, 'am_micro2': 2.16e-13, 'am_micro3': 3.98e-13},
169: {'am_micro1': 2.16e-13, 'am_micro2': 2.38e-13, 'am_micro3': 4.79e-13},
170: {'am_micro1': 1.96e-13, 'am_micro2': 2.6e-13, 'am_micro3': 5.81e-13},
171: {'am_micro1': 1.77e-13, 'am_micro2': 2.83e-13, 'am_micro3': 7.08e-13},
172: {'am_micro1': 1.6e-13, 'am_micro2': 3.05e-13, 'am_micro3': 8.64e-13},
173: {'am_micro1': 1.45e-13, 'am_micro2': 3.25e-13, 'am_micro3': 1.042e-12},
174: {'am_micro1': 1.32e-13, 'am_micro2': 3.41e-13, 'am_micro3': 1.221e-12},
175: {'am_micro1': 1.2e-13, 'am_micro2': 3.51e-13, 'am_micro3': 1.362e-12},
176: {'am_micro1': 1.09e-13, 'am_micro2': 3.54e-13, 'am_micro3': 1.417e-12},
177: {'am_micro1': 2.93e-13, 'am_micro2': 1.02e-13, 'am_micro3': 1.47e-13},
178: {'am_micro1': 2.9e-13, 'am_micro2': 1.12e-13, 'am_micro3': 1.67e-13},
179: {'am_micro1': 2.83e-13, 'am_micro2': 1.22e-13, 'am_micro3': 1.91e-13},
180: {'am_micro1': 2.72e-13, 'am_micro2': 1.34e-13, 'am_micro3': 2.21e-13},
181: {'am_micro1': 2.59e-13, 'am_micro2': 1.46e-13, 'am_micro3': 2.59e-13},
182: {'am_micro1': 2.43e-13, 'am_micro2': 1.6e-13, 'am_micro3': 3.05e-13},
183: {'am_micro1': 2.26e-13, 'am_micro2': 1.75e-13, 'am_micro3': 3.65e-13},
184: {'am_micro1': 2.08e-13, 'am_micro2': 1.91e-13, 'am_micro3': 4.43e-13},
185: {'am_micro1': 1.91e-13, 'am_micro2': 2.08e-13, 'am_micro3': 5.45e-13},
186: {'am_micro1': 1.75e-13, 'am_micro2': 2.26e-13, 'am_micro3': 6.81e-13},
187: {'am_micro1': 1.6e-13, 'am_micro2': 2.43e-13, 'am_micro3': 8.64e-13},
188: {'am_micro1': 1.46e-13, 'am_micro2': 2.59e-13, 'am_micro3': 1.107e-12},
189: {'am_micro1': 1.34e-13, 'am_micro2': 2.72e-13, 'am_micro3': 1.417e-12},
190: {'am_micro1': 1.22e-13, 'am_micro2': 2.83e-13, 'am_micro3': 1.771e-12},
191: {'am_micro1': 1.12e-13, 'am_micro2': 2.9e-13, 'am_micro3': 2.083e-12},
192: {'am_micro1': 1.02e-13, 'am_micro2': 2.93e-13, 'am_micro3': 2.214e-12},
193: {'am_micro1': 2.46e-13, 'am_micro2': 9.6e-14, 'am_micro3': 1.51e-13},
194: {'am_micro1': 2.44e-13, 'am_micro2': 1.04e-13, 'am_micro3': 1.73e-13},
195: {'am_micro1': 2.39e-13, 'am_micro2': 1.13e-13, 'am_micro3': 1.99e-13},
196: {'am_micro1': 2.31e-13, 'am_micro2': 1.23e-13, 'am_micro3': 2.31e-13},
197: {'am_micro1': 2.21e-13, 'am_micro2': 1.34e-13, 'am_micro3': 2.72e-13},
198: {'am_micro1': 2.1e-13, 'am_micro2': 1.45e-13, 'am_micro3': 3.25e-13},
199: {'am_micro1': 1.97e-13, 'am_micro2': 1.57e-13, 'am_micro3': 3.94e-13},
200: {'am_micro1': 1.84e-13, 'am_micro2': 1.7e-13, 'am_micro3': 4.85e-13},
201: {'am_micro1': 1.7e-13, 'am_micro2': 1.84e-13, 'am_micro3': 6.11e-13},
202: {'am_micro1': 1.57e-13, 'am_micro2': 1.97e-13, 'am_micro3': 7.87e-13},
203: {'am_micro1': 1.45e-13, 'am_micro2': 2.1e-13, 'am_micro3': 1.042e-12},
204: {'am_micro1': 1.34e-13, 'am_micro2': 2.21e-13, 'am_micro3': 1.417e-12},
205: {'am_micro1': 1.23e-13, 'am_micro2': 2.31e-13, 'am_micro3': 1.968e-12},
206: {'am_micro1': 1.13e-13, 'am_micro2': 2.39e-13, 'am_micro3': 2.724e-12},
207: {'am_micro1': 1.04e-13, 'am_micro2': 2.44e-13, 'am_micro3': 3.542e-12},
208: {'am_micro1': 9.6e-14, 'am_micro2': 2.46e-13, 'am_micro3': 3.935e-12},
209: {'am_micro1': 2.1e-13, 'am_micro2': 9e-14, 'am_micro3': 1.55e-13},
210: {'am_micro1': 2.08e-13, 'am_micro2': 9.7e-14, 'am_micro3': 1.77e-13},
211: {'am_micro1': 2.05e-13, 'am_micro2': 1.05e-13, 'am_micro3': 2.05e-13},
212: {'am_micro1': 1.99e-13, 'am_micro2': 1.13e-13, 'am_micro3': 2.39e-13},
213: {'am_micro1': 1.91e-13, 'am_micro2': 1.22e-13, 'am_micro3': 2.83e-13},
214: {'am_micro1': 1.83e-13, 'am_micro2': 1.32e-13, 'am_micro3': 3.41e-13},
215: {'am_micro1': 1.73e-13, 'am_micro2': 1.42e-13, 'am_micro3': 4.17e-13},
216: {'am_micro1': 1.62e-13, 'am_micro2': 1.52e-13, 'am_micro3': 5.21e-13},
217: {'am_micro1': 1.52e-13, 'am_micro2': 1.62e-13, 'am_micro3': 6.68e-13},
218: {'am_micro1': 1.42e-13, 'am_micro2': 1.73e-13, 'am_micro3': 8.85e-13},
219: {'am_micro1': 1.32e-13, 'am_micro2': 1.83e-13, 'am_micro3': 1.221e-12},
220: {'am_micro1': 1.22e-13, 'am_micro2': 1.91e-13, 'am_micro3': 1.771e-12},
221: {'am_micro1': 1.13e-13, 'am_micro2': 1.99e-13, 'am_micro3': 2.724e-12},
222: {'am_micro1': 1.05e-13, 'am_micro2': 2.05e-13, 'am_micro3': 4.427e-12},
223: {'am_micro1': 9.7e-14, 'am_micro2': 2.08e-13, 'am_micro3': 7.083e-12},
224: {'am_micro1': 9e-14, 'am_micro2': 2.1e-13, 'am_micro3': 8.854e-12},
225: {'am_micro1': 1.81e-13, 'am_micro2': 8.4e-14, 'am_micro3': 1.57e-13},
226: {'am_micro1': 1.8e-13, 'am_micro2': 9e-14, 'am_micro3': 1.8e-13},
227: {'am_micro1': 1.77e-13, 'am_micro2': 9.7e-14, 'am_micro3': 2.08e-13},
228: {'am_micro1': 1.73e-13, 'am_micro2': 1.04e-13, 'am_micro3': 2.44e-13},
229: {'am_micro1': 1.67e-13, 'am_micro2': 1.12e-13, 'am_micro3': 2.9e-13},
230: {'am_micro1': 1.6e-13, 'am_micro2': 1.2e-13, 'am_micro3': 3.51e-13},
231: {'am_micro1': 1.53e-13, 'am_micro2': 1.28e-13, 'am_micro3': 4.32e-13},
232: {'am_micro1': 1.45e-13, 'am_micro2': 1.36e-13, 'am_micro3': 5.45e-13},
233: {'am_micro1': 1.36e-13, 'am_micro2': 1.45e-13, 'am_micro3': 7.08e-13},
234: {'am_micro1': 1.28e-13, 'am_micro2': 1.53e-13, 'am_micro3': 9.57e-13},
235: {'am_micro1': 1.2e-13, 'am_micro2': 1.6e-13, 'am_micro3': 1.362e-12},
236: {'am_micro1': 1.12e-13, 'am_micro2': 1.67e-13, 'am_micro3': 2.083e-12},
237: {'am_micro1': 1.04e-13, 'am_micro2': 1.73e-13, 'am_micro3': 3.542e-12},
238: {'am_micro1': 9.7e-14, 'am_micro2': 1.77e-13, 'am_micro3': 7.083e-12},
239: {'am_micro1': 9e-14, 'am_micro2': 1.8e-13, 'am_micro3': 1.7708e-11},
240: {'am_micro1': 8.4e-14, 'am_micro2': 1.81e-13, 'am_micro3': 3.5417e-11},
241: {'am_micro1': 1.57e-13, 'am_micro2': 7.9e-14, 'am_micro3': 1.57e-13},
242: {'am_micro1': 1.57e-13, 'am_micro2': 8.4e-14, 'am_micro3': 1.81e-13},
243: {'am_micro1': 1.55e-13, 'am_micro2': 9e-14, 'am_micro3': 2.1e-13},
244: {'am_micro1': 1.51e-13, 'am_micro2': 9.6e-14, 'am_micro3': 2.46e-13},
245: {'am_micro1': 1.47e-13, 'am_micro2': 1.02e-13, 'am_micro3': 2.93e-13},
246: {'am_micro1': 1.42e-13, 'am_micro2': 1.09e-13, 'am_micro3': 3.54e-13},
247: {'am_micro1': 1.36e-13, 'am_micro2': 1.16e-13, 'am_micro3': 4.37e-13},
248: {'am_micro1': 1.29e-13, 'am_micro2': 1.23e-13, 'am_micro3': 5.53e-13},
249: {'am_micro1': 1.23e-13, 'am_micro2': 1.29e-13, 'am_micro3': 7.23e-13},
250: {'am_micro1': 1.16e-13, 'am_micro2': 1.36e-13, 'am_micro3': 9.84e-13},
251: {'am_micro1': 1.09e-13, 'am_micro2': 1.42e-13, 'am_micro3': 1.417e-12},
252: {'am_micro1': 1.02e-13, 'am_micro2': 1.47e-13, 'am_micro3': 2.214e-12},
253: {'am_micro1': 9.6e-14, 'am_micro2': 1.51e-13, 'am_micro3': 3.935e-12},
254: {'am_micro1': 9e-14, 'am_micro2': 1.55e-13, 'am_micro3': 8.854e-12},
255: {'am_micro1': 8.4e-14, 'am_micro2': 1.57e-13, 'am_micro3': 3.5417e-11},
256: {'am_micro1': 7.9e-14, 'am_micro2': 1.57e-13, 'am_micro3': 0}
}
