{
  1: {'am_micro_binaire1': '0000000000000000000000000000000000000000000000000000000000000000', 'am_micro_binaire2': '0011110101000110000110001000010101101000111001111011111110010111', 'am_micro_binaire3': '0011110100110110001111001000110011001000001001011000111001000011'},
  66: {'am_micro_binaire1': '0011110110000010010100100111111110111111001111101000101000101110', 'am_micro_binaire2': '0011110101000111100000001100111100100001010100011101001001010000', 'am_micro_binaire3': '0011110100111111100001100111001101010110000101001101011010100110'},
  67: {'am_micro_binaire1': '0011110101111111001001111101111111111100000100101001100000100010', 'am_micro_binaire2': '0011110101001010111000011000000000001111000111010011001001110100', 'am_micro_binaire3': '0011110101000001001010111000001101100011011101000111111000001101'},
  68: {'am_micro_binaire1': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire2': '0011110101001111000110100101110100111000010110110110101010100001', 'am_micro_binaire3': '0011110101000010110110111101101111011010010110100010111000011111'},
  69: {'am_micro_binaire1': '0011110101110011011110010111110000011011000010001001011001010000', 'am_micro_binaire2': '0011110101010010001110011011101010101101110001000000110000011000', 'am_micro_binaire3': '0011110101000100100011000011010001010001001111111101111000110001'},
  70: {'am_micro_binaire1': '0011110101101110011001100011100001011100001001100110000101000100', 'am_micro_binaire2': '0011110101010101011101100110010000111100010100011001110110010000', 'am_micro_binaire3': '0011110101000110100001001001101110000110101000010010101110011011'},
  71: {'am_micro_binaire1': '0011110101100111111101011110011100010110110110101011001000000000', 'am_micro_binaire2': '0011110101011001101011110100000101100101100011111101010110111101', 'am_micro_binaire3': '0011110101001000101000010000101000011011010000000100011110110010'},
  72: {'am_micro_binaire1': '0011110101100011001011001110110001110000101001010011111100100010', 'am_micro_binaire2': '0011110101011111001011000110000011100111111110100101000111110111', 'am_micro_binaire3': '0011110101001010111000011000000000001111000111010011001001110100'},
  73: {'am_micro_binaire1': '0011110101011111001011000110000011100111111110100101000111110111', 'am_micro_binaire2': '0011110101100011001011001110110001110000101001010011111100100010', 'am_micro_binaire3': '0011110101001101010001011111110101100010001101111110101111100011'},
  74: {'am_micro_binaire1': '0011110101011001101011110100000101100101100011111101010110111101', 'am_micro_binaire2': '0011110101100111111101011110011100010110110110101011001000000000', 'am_micro_binaire3': '0011110101001111110011101000001000010100100100000111001111111110'},
  75: {'am_micro_binaire1': '0011110101010101011101100110010000111100010100011001110110010000', 'am_micro_binaire2': '0011110101101110011001100011100001011100001001100110000101000100', 'am_micro_binaire3': '0011110101010001000110010111111110110011110101011001011010110111'},
  76: {'am_micro_binaire1': '0011110101010010001110011011101010101101110001000000110000011000', 'am_micro_binaire2': '0011110101110011011110010111110000011011000010001001011001010000', 'am_micro_binaire3': '0011110101010010001110011011101010101101110001000000110000011000'},
  77: {'am_micro_binaire1': '0011110101001111000110100101110100111000010110110110101010100001', 'am_micro_binaire2': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire3': '0011110101010011001000111110101010011000110101011100101101110111'},
  78: {'am_micro_binaire1': '0011110101001010111000011000000000001111000111010011001001110100', 'am_micro_binaire2': '0011110101111111001001111101111111111100000100101001100000100010', 'am_micro_binaire3': '0011110101010011111010100001001100100100101010011011110000101010'},
  79: {'am_micro_binaire1': '0011110101000111100000001100111100100001010100011101001001010000', 'am_micro_binaire2': '0011110110000010010100100111111110111111001111101000101000101110', 'am_micro_binaire3': '0011110101010100011010000010110011110010000000100000111110000100'},
  80: {'am_micro_binaire1': '0011110101000100101100000011101110110000011111011010110011011101', 'am_micro_binaire2': '0011110110000011011110010111110000011011000010001001011001010000', 'am_micro_binaire3': '0011110101010100100111100011100000000000110111101100010110000111'},
  81: {'am_micro_binaire1': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire2': '0011110101000011111111000001011011010100010010001010001110000000', 'am_micro_binaire3': '0011110100111110101011100100011100011010101000011111111010011101'},
  82: {'am_micro_binaire1': '0011110101110111111101011110011100010110110110101011001000000000', 'am_micro_binaire2': '0011110101000110100001001001101110000110101000010010101110011011', 'am_micro_binaire3': '0011110101000000111000110111010010100100111110001110000010110100'},
  83: {'am_micro_binaire1': '0011110101110101011110101110010100101000001110010101011101100101', 'am_micro_binaire2': '0011110101001001110000010100010100010101001011101011110100010011', 'am_micro_binaire3': '0011110101000010100100111100110100011011110111101001000011000110'},
  84: {'am_micro_binaire1': '0011110101110010010101001100000000110101001100100110011100011001', 'am_micro_binaire2': '0011110101001101100011100000110000100000101100111000100100111011', 'am_micro_binaire3': '0011110101000100011010000010110011110010000000100000111110000100'},
  85: {'am_micro_binaire1': '0011110101101110011001100011100001011100001001100110000101000100', 'am_micro_binaire2': '0011110101010001000110010111111110110011110101011001011010110111', 'am_micro_binaire3': '0011110101000110100001001001101110000110101000010010101110011011'},
  86: {'am_micro_binaire1': '0011110101101000111010010001100011011001101110111110010100001010', 'am_micro_binaire2': '0011110101010011111010100001001100100100101010011011110000101010', 'am_micro_binaire3': '0011110101001000111010010001100011011001101110111110010100001010'},
  87: {'am_micro_binaire1': '0011110101100100011100010010111011001001110100011000001100110000', 'am_micro_binaire2': '0011110101010111100000001100111100100001010100011101001001010000', 'am_micro_binaire3': '0011110101001011100101011010010011101011010100100011101111010001'},
  88: {'am_micro_binaire1': '0011110101100000110110100111001011001101001010010110110100001001', 'am_micro_binaire2': '0011110101011100000000011011101100001001000010111010011111010110', 'am_micro_binaire3': '0011110101001110011001100011100001011100001001100110000101000100'},
  89: {'am_micro_binaire1': '0011110101011100000000011011101100001001000010111010011111010110', 'am_micro_binaire2': '0011110101100000110110100111001011001101001010010110110100001001', 'am_micro_binaire3': '0011110101010000101111110110110101000101101110110001001000001000'},
  90: {'am_micro_binaire1': '0011110101010111100000001100111100100001010100011101001001010000', 'am_micro_binaire2': '0011110101100100011100010010111011001001110100011000001100110000', 'am_micro_binaire3': '0011110101010010010010111011111001011101011000101111001101101110'},
  91: {'am_micro_binaire1': '0011110101010011111010100001001100100100101010011011110000101010', 'am_micro_binaire2': '0011110101101000111010010001100011011001101110111110010100001010', 'am_micro_binaire3': '0011110101010011111010100001001100100100101010011011110000101010'},
  92: {'am_micro_binaire1': '0011110101010001000110010111111110110011110101011001011010110111', 'am_micro_binaire2': '0011110101101110011001100011100001011100001001100110000101000100', 'am_micro_binaire3': '0011110101010101011101100110010000111100010100011001110110010000'},
  93: {'am_micro_binaire1': '0011110101001101100011100000110000100000101100111000100100111011', 'am_micro_binaire2': '0011110101110010010101001100000000110101001100100110011100011001', 'am_micro_binaire3': '0011110101010110110111101010110111110100101110111011000001001001'},
  94: {'am_micro_binaire1': '0011110101001001110000010100010100010101001011101011110100010011', 'am_micro_binaire2': '0011110101110101011110101110010100101000001110010101011101100101', 'am_micro_binaire3': '0011110101010111111111101110100011101110101010100010010110101011'},
  95: {'am_micro_binaire1': '0011110101000110100001001001101110000110101000010010101110011011', 'am_micro_binaire2': '0011110101110111111101011110011100010110110110101011001000000000', 'am_micro_binaire3': '0011110101011000101100110000110111001010110111110010111100001000'},
  96: {'am_micro_binaire1': '0011110101000011111111000001011011010100010010001010001110000000', 'am_micro_binaire2': '0011110101111000111011011001100111000101101000111001111011011111', 'am_micro_binaire3': '0011110101011000111010010001100011011001101110111110010100001010'},
  97: {'am_micro_binaire1': '0011110101110001010011111000101011000010101100100100110010111001', 'am_micro_binaire2': '0011110101000011001000111110101010011000110101011100101101110111', 'am_micro_binaire3': '0011110101000000010100110101011100101000000000011010011000000100'},
  98: {'am_micro_binaire1': '0011110101110000110101011111000111100001010000011011001100110100', 'am_micro_binaire2': '0011110101000101100010000110011111101011111100001000010011100110', 'am_micro_binaire3': '0011110101000010000000111010111110011110111001110101011000010110'},
  99: {'am_micro_binaire1': '0011110101101111001000110101111100010000001010101101111001001100', 'am_micro_binaire2': '0011110101001000010110001111101101011100110001001010101001011001', 'am_micro_binaire3': '0011110101000011111111000001011011010100010010001010001110000000'},
  100: {'am_micro_binaire1': '0011110101101011101100001010101001110010110000001001011011010010', 'am_micro_binaire2': '0011110101001011101110011010110001001010100100000000101001111101', 'am_micro_binaire3': '0011110101000110000110001000010101101000111001111011111110010111'},
  101: {'am_micro_binaire1': '0011110101100111111101011110011100010110110110101011001000000000', 'am_micro_binaire2': '0011110101001111110011101000001000010100100100000111001111111110', 'am_micro_binaire3': '0011110101001000101000010000101000011011010000000100011110110010'},
  102: {'am_micro_binaire1': '0011110101100100011100010010111011001001110100011000001100110000', 'am_micro_binaire2': '0011110101010010010010111011111001011101011000101111001101101110', 'am_micro_binaire3': '0011110101001011100101011010010011101011010100100011101111010001'},
  103: {'am_micro_binaire1': '0011110101100001010011111000101011000010101100100100110010111001', 'am_micro_binaire2': '0011110101010101010100100101110011011101000100111100111011100100', 'am_micro_binaire3': '0011110101001110110100100100111001111001110111111100110101001001'},
  104: {'am_micro_binaire1': '0011110101011101010110000000000100010001110101101101001100111001', 'am_micro_binaire2': '0011110101011000111010010001100011011001101110111110010100001010', 'am_micro_binaire3': '0011110101010001001010111000001101100011011101000111111000001101'},
  105: {'am_micro_binaire1': '0011110101011000111010010001100011011001101110111110010100001010', 'am_micro_binaire2': '0011110101011101010110000000000100010001110101101101001100111001', 'am_micro_binaire3': '0011110101010011001000111110101010011000110101011100101101110111'},
  106: {'am_micro_binaire1': '0011110101010101010100100101110011011101000100111100111011100100', 'am_micro_binaire2': '0011110101100001010011111000101011000010101100100100110010111001', 'am_micro_binaire3': '0011110101010101010100100101110011011101000100111100111011100100'},
  107: {'am_micro_binaire1': '0011110101010010010010111011111001011101011000101111001101101110', 'am_micro_binaire2': '0011110101100100011100010010111011001001110100011000001100110000', 'am_micro_binaire3': '0011110101010111100000001100111100100001010100011101001001010000'},
  108: {'am_micro_binaire1': '0011110101001111110011101000001000010100100100000111001111111110', 'am_micro_binaire2': '0011110101100111111101011110011100010110110110101011001000000000', 'am_micro_binaire3': '0011110101011001101011110100000101100101100011111101010110111101'},
  109: {'am_micro_binaire1': '0011110101001011101110011010110001001010100100000000101001111101', 'am_micro_binaire2': '0011110101101011101100001010101001110010110000001001011011010010', 'am_micro_binaire3': '0011110101011011101110011010110001001010100100000000101001111101'},
  110: {'am_micro_binaire1': '0011110101001000010110001111101101011100110001001010101001011001', 'am_micro_binaire2': '0011110101101111001000110101111100010000001010101101111001001100', 'am_micro_binaire3': '0011110101011101010110000000000100010001110101101101001100111001'},
  111: {'am_micro_binaire1': '0011110101000101100010000110011111101011111100001000010011100110', 'am_micro_binaire2': '0011110101110000110101011111000111100001010000011011001100110100', 'am_micro_binaire3': '0011110101011110011001100011100001011100001001100110000101000100'},
  112: {'am_micro_binaire1': '0011110101000011001000111110101010011000110101011100101101110111', 'am_micro_binaire2': '0011110101110001010011111000101011000010101100100100110010111001', 'am_micro_binaire3': '0011110101011110110000000100101011001010010000001110010111110011'},
  113: {'am_micro_binaire1': '0011110101101001011100000011010001111110111000111010110000010000', 'am_micro_binaire2': '0011110101000010001001111011011011111110001001010010010011000010', 'am_micro_binaire3': '0011110101000001010011111000101011000010101100100100110010111001'},
  114: {'am_micro_binaire1': '0011110101101000111010010001100011011001101110111110010100001010', 'am_micro_binaire2': '0011110101000100011010000010110011110010000000100000111110000100', 'am_micro_binaire3': '0011110101000011001000111110101010011000110101011100101101110111'},
  115: {'am_micro_binaire1': '0011110101100111100000001100111100100001010100011101001001010000', 'am_micro_binaire2': '0011110101000110110011001010101001000101000111001100100011110011', 'am_micro_binaire3': '0011110101000101011001000110000010001100101100101011011000111010'},
  116: {'am_micro_binaire1': '0011110101100101011111110110011000010100001000010001000100111011', 'am_micro_binaire2': '0011110101001001111001010100110001110100011011001000101110111111', 'am_micro_binaire3': '0011110101000111111011001110010100111111000010110011111001010101'},
  117: {'am_micro_binaire1': '0011110101100011001011001110110001110000101001010011111100100010', 'am_micro_binaire2': '0011110101001101010001011111110101100010001101111110101111100011', 'am_micro_binaire3': '0011110101001010111000011000000000001111000111010011001001110100'},
  118: {'am_micro_binaire1': '0011110101100000110110100111001011001101001010010110110100001001', 'am_micro_binaire2': '0011110101010000101111110110110101000101101110110001001000001000', 'am_micro_binaire3': '0011110101001110011001100011100001011100001001100110000101000100'},
  119: {'am_micro_binaire1': '0011110101011101010110000000000100010001110101101101001100111001', 'am_micro_binaire2': '0011110101010011001000111110101010011000110101011100101101110111', 'am_micro_binaire3': '0011110101010001001010111000001101100011011101000111111000001101'},
  120: {'am_micro_binaire1': '0011110101011001011001110011001010100111000101000011100001100100', 'am_micro_binaire2': '0011110101010110000001101000000110111001010010001101100001000000', 'am_micro_binaire3': '0011110101010011011111011111110100000110111100000101000000100101'},
  121: {'am_micro_binaire1': '0011110101010110000001101000000110111001010010001101100001000000', 'am_micro_binaire2': '0011110101011001011001110011001010100111000101000011100001100100', 'am_micro_binaire3': '0011110101010110000001101000000110111001010010001101100001000000'},
  122: {'am_micro_binaire1': '0011110101010011001000111110101010011000110101011100101101110111', 'am_micro_binaire2': '0011110101011101010110000000000100010001110101101101001100111001', 'am_micro_binaire3': '0011110101011000111010010001100011011001101110111110010100001010'},
