{
  1: {'micro1': 0.0, 'micro2': 7.5, 'micro3': 10.606601717798213},
  30: {'micro1': 6.519202405202649, 'micro2': 1.118033988749895, 'micro3': 7.0710678118654755},
  31: {'micro1': 7.0178344238090995, 'micro2': 0.7071067811865476, 'micro3': 7.0178344238090995},
  32: {'micro1': 7.516648189186454, 'micro2': 0.5, 'micro3': 7.0},
  33: {'micro1': 1.0, 'micro2': 7.566372975210778, 'micro3': 9.924716620639604},
  34: {'micro1': 1.118033988749895, 'micro2': 7.0710678118654755, 'micro3': 9.5524865872714},
  35: {'micro1': 1.4142135623730951, 'micro2': 6.576473218982953, 'micro3': 9.192388155425117},
  36: {'micro1': 1.8027756377319946, 'micro2': 6.082762530298219, 'micro3': 8.845903006477066},
  37: {'micro1': 2.23606797749979, 'micro2': 5.5901699437494745, 'micro3': 8.514693182963201},
  38: {'micro1': 2.692582403567252, 'micro2': 5.0990195135927845, 'micro3': 8.200609733428363},
  39: {'micro1': 3.1622776601683795, 'micro2': 4.6097722286464435, 'micro3': 7.905694150420948},
  40: {'micro1': 3.640054944640259, 'micro2': 4.123105625617661, 'micro3': 7.632168761236874},
  41: {'micro1': 4.123105625617661, 'micro2': 3.640054944640259, 'micro3': 7.3824115301167},
  42: {'micro1': 4.6097722286464435, 'micro2': 3.1622776601683795, 'micro3': 7.158910531638177},
  43: {'micro1': 5.0990195135927845, 'micro2': 2.692582403567252, 'micro3': 6.96419413859206},
  44: {'micro1': 5.5901699437494745, 'micro2': 2.23606797749979, 'micro3': 6.800735254367722},
  45: {'micro1': 6.082762530298219, 'micro2': 1.8027756377319946, 'micro3': 6.670832032063167},
  46: {'micro1': 6.576473218982953, 'micro2': 1.4142135623730951, 'micro3': 6.576473218982953},
  47: {'micro1': 7.0710678118654755, 'micro2': 1.118033988749895, 'micro3': 6.519202405202649},
  48: {'micro1': 7.566372975210778, 'micro2': 1.0, 'micro3': 6.5},
  49: {'micro1': 1.5, 'micro2': 7.648529270389178, 'micro3': 9.604686356149273},
  50: {'micro1': 1.5811388300841898, 'micro2': 7.158910531638177, 'micro3': 9.219544457292887},
  51: {'micro1': 1.8027756377319946, 'micro2': 6.670832032063167, 'micro3': 8.845903006477066},
  52: {'micro1': 2.1213203435596424, 'micro2': 6.18465843842649, 'micro3': 8.48528137423857},
  53: {'micro1': 2.5, 'micro2': 5.70087712549569, 'micro3': 8.139410298049853},
  54: {'micro1': 2.9154759474226504, 'micro2': 5.220153254455275, 'micro3': 7.810249675906654},
  55: {'micro1': 3.3541019662496847, 'micro2': 4.743416490252569, 'micro3': 7.5},
  56: {'micro1': 3.8078865529319543, 'micro2': 4.272001872658765, 'micro3': 7.211102550927978},
  57: {'micro1': 4.272001872658765, 'micro2': 3.8078865529319543, 'micro3': 6.946221994724902},
  58: {'micro1': 4.743416490252569, 'micro2': 3.3541019662496847, 'micro3': 6.708203932499369},
  59: {'micro1': 5.220153254455275, 'micro2': 2.9154759474226504, 'micro3': 6.5},
  60: {'micro1': 5.70087712549569, 'micro2': 2.5, 'micro3': 6.324555320336759},
  61: {'micro1': 6.18465843842649, 'micro2': 2.1213203435596424, 'micro3': 6.18465843842649},
  62: {'micro1': 6.670832032063167, 'micro2': 1.8027756377319946, 'micro3': 6.082762530298219},
  63: {'micro1': 7.158910531638177, 'micro2': 1.5811388300841898, 'micro3': 6.020797289396148},
  64: {'micro1': 7.648529270389178, 'micro2': 1.5, 'micro3': 6.0},
  65: {'micro1': 2.0, 'micro2': 7.762087348130012, 'micro3': 9.300537618869138},
  66: {'micro1': 2.0615528128088303, 'micro2': 7.280109889280518, 'micro3': 8.902246907382429},
  67: {'micro1': 2.23606797749979, 'micro2': 6.800735254367722, 'micro3': 8.514693182963201},
  68: {'micro1': 2.5, 'micro2': 6.324555320336759, 'micro3': 8.139410298049853},
  69: {'micro1': 2.8284271247461903, 'micro2': 5.852349955359813, 'micro3': 7.7781745930520225},
  70: {'micro1': 3.2015621187164243, 'micro2': 5.385164807134504, 'micro3': 7.433034373659253},
  71: {'micro1': 3.605551275463989, 'micro2': 4.924428900898052, 'micro3': 7.106335201775948},
  72: {'micro1': 4.031128874149275, 'micro2': 4.47213595499958, 'micro3': 6.800735254367722},
  73: {'micro1': 4.47213595499958, 'micro2': 4.031128874149275, 'micro3': 6.519202405202649},
  74: {'micro1': 4.924428900898052, 'micro2': 3.605551275463989, 'micro3': 6.264982043070834},
  75: {'micro1': 5.385164807134504, 'micro2': 3.2015621187164243, 'micro3': 6.041522986797286},
  76: {'micro1': 5.852349955359813, 'micro2': 2.8284271247461903, 'micro3': 5.852349955359813},
  77: {'micro1': 6.324555320336759, 'micro2': 2.5, 'micro3': 5.70087712549569},
  78: {'micro1': 6.800735254367722, 'micro2': 2.23606797749979, 'micro3': 5.5901699437494745},
  79: {'micro1': 7.280109889280518, 'micro2': 2.0615528128088303, 'micro3': 5.522680508593631},
  80: {'micro1': 7.762087348130012, 'micro2': 2.0, 'micro3': 5.5},
  81: {'micro1': 2.5, 'micro2': 7.905694150420948, 'micro3': 9.013878188659973},
  82: {'micro1': 2.5495097567963922, 'micro2': 7.433034373659253, 'micro3': 8.602325267042627},
  83: {'micro1': 2.692582403567252, 'micro2': 6.96419413859206, 'micro3': 8.200609733428363},
  84: {'micro1': 2.9154759474226504, 'micro2': 6.5, 'micro3': 7.810249675906654},
  85: {'micro1': 3.2015621187164243, 'micro2': 6.041522986797286, 'micro3': 7.433034373659253},
  86: {'micro1': 3.5355339059327378, 'micro2': 5.5901699437494745, 'micro3': 7.0710678118654755},
  87: {'micro1': 3.905124837953327, 'micro2': 5.1478150704935, 'micro3': 6.726812023536855},
  88: {'micro1': 4.301162633521313, 'micro2': 4.716990566028302, 'micro3': 6.4031242374328485},
  89: {'micro1': 4.716990566028302, 'micro2': 4.301162633521313, 'micro3': 6.103277807866851},
  90: {'micro1': 5.1478150704935, 'micro2': 3.905124837953327, 'micro3': 5.830951894845301},
  91: {'micro1': 5.5901699437494745, 'micro2': 3.5355339059327378, 'micro3': 5.5901699437494745},
  92: {'micro1': 6.041522986797286, 'micro2': 3.2015621187164243, 'micro3': 5.385164807134504},
  93: {'micro1': 6.5, 'micro2': 2.9154759474226504, 'micro3': 5.220153254455275},
  94: {'micro1': 6.96419413859206, 'micro2': 2.692582403567252, 'micro3': 5.0990195135927845},
  95: {'micro1': 7.433034373659253, 'micro2': 2.5495097567963922, 'micro3': 5.024937810560445},
  96: {'micro1': 7.905694150420948, 'micro2': 2.5, 'micro3': 5.0},
  97: {'micro1': 3.0, 'micro2': 8.077747210701755, 'micro3': 8.74642784226795},
  98: {'micro1': 3.0413812651491097, 'micro2': 7.615773105863909, 'micro3': 8.32165848854662},
  99: {'micro1': 3.1622776601683795, 'micro2': 7.158910531638177, 'micro3': 7.905694150420948},
  100: {'micro1': 3.3541019662496847, 'micro2': 6.708203932499369, 'micro3': 7.5},
  101: {'micro1': 3.605551275463989, 'micro2': 6.264982043070834, 'micro3': 7.106335201775948},
  102: {'micro1': 3.905124837953327, 'micro2': 5.830951894845301, 'micro3': 6.726812023536855},
  103: {'micro1': 4.242640687119285, 'micro2': 5.408326913195984, 'micro3': 6.363961030678928},
  104: {'micro1': 4.6097722286464435, 'micro2': 5.0, 'micro3': 6.020797289396148},
  105: {'micro1': 5.0, 'micro2': 4.6097722286464435, 'micro3': 5.70087712549569},
  106: {'micro1': 5.408326913195984, 'micro2': 4.242640687119285, 'micro3': 5.408326913195984},
  107: {'micro1': 5.830951894845301, 'micro2': 3.905124837953327, 'micro3': 5.1478150704935},
  108: {'micro1': 6.264982043070834, 'micro2': 3.605551275463989, 'micro3': 4.924428900898052},
  109: {'micro1': 6.708203932499369, 'micro2': 3.3541019662496847, 'micro3': 4.743416490252569},
  110: {'micro1': 7.158910531638177, 'micro2': 3.1622776601683795, 'micro3': 4.6097722286464435},
  111: {'micro1': 7.615773105863909, 'micro2': 3.0413812651491097, 'micro3': 4.527692569068709},
  112: {'micro1': 8.077747210701755, 'micro2': 3.0, 'micro3': 4.5},
  113: {'micro1': 3.5, 'micro2': 8.276472678623424, 'micro3': 8.5},
  114: {'micro1': 3.5355339059327378, 'micro2': 7.826237921249264, 'micro3': 8.06225774829855},
  115: {'micro1': 3.640054944640259, 'micro2': 7.3824115301167, 'micro3': 7.632168761236874},
  116: {'micro1': 3.8078865529319543, 'micro2': 6.946221994724902, 'micro3': 7.211102550927978},
  117: {'micro1': 4.031128874149275, 'micro2': 6.519202405202649, 'micro3': 6.800735254367722},
  118: {'micro1': 4.301162633521313, 'micro2': 6.103277807866851, 'micro3': 6.4031242374328485},
  119: {'micro1': 4.6097722286464435, 'micro2': 5.70087712549569, 'micro3': 6.020797289396148},
  120: {'micro1': 4.949747468305833, 'micro2': 5.315072906367325, 'micro3': 5.656854249492381},
  121: {'micro1': 5.315072906367325, 'micro2': 4.949747468305833, 'micro3': 5.315072906367325},
  122: {'micro1': 5.70087712549569, 'micro2': 4.6097722286464435, 'micro3': 5.0},
  123: {'micro1': 6.103277807866851, 'micro2': 4.301162633521313, 'micro3': 4.716990566028302},
  124: {'micro1': 6.519202405202649, 'micro2': 4.031128874149275, 'micro3': 4.47213595499958},
  125: {'micro1': 6.946221994724902, 'micro2': 3.8078865529319543, 'micro3': 4.272001872658765},
  126: {'micro1': 7.3824115301167, 'micro2': 3.640054944640259, 'micro3': 4.123105625617661},
  127: {'micro1': 7.826237921249264, 'micro2': 3.5355339059327378, 'micro3': 4.031128874149275},
  128: {'micro1': 8.276472678623424, 'micro2': 3.5, 'micro3': 4.0},
  129: {'micro1': 4.0, 'micro2': 8.5, 'micro3': 8.276472678623424},
  130: {'micro1': 4.031128874149275, 'micro2': 8.06225774829855, 'micro3': 7.826237921249264},
  131: {'micro1': 4.123105625617661, 'micro2': 7.632168761236874, 'micro3': 7.3824115301167},
  132: {'micro1': 4.272001872658765, 'micro2': 7.211102550927978, 'micro3': 6.946221994724902},
  133: {'micro1': 4.47213595499958, 'micro2': 6.800735254367722, 'micro3': 6.519202405202649},
  134: {'micro1': 4.716990566028302, 'micro2': 6.4031242374328485, 'micro3': 6.103277807866851},
  135: {'micro1': 5.0, 'micro2': 6.020797289396148, 'micro3': 5.70087712549569},
  136: {'micro1': 5.315072906367325, 'micro2': 5.656854249492381, 'micro3': 5.315072906367325},
  137: {'micro1': 5.656854249492381, 'micro2': 5.315072906367325, 'micro3': 4.949747468305833},
  138: {'micro1': 6.020797289396148, 'micro2': 5.0, 'micro3': 4.6097722286464435},
  139: {'micro1': 6.4031242374328485, 'micro2': 4.716990566028302, 'micro3': 4.301162633521313},
  140: {'micro1': 6.800735254367722, 'micro2': 4.47213595499958, 'micro3': 4.031128874149275},
  141: {'micro1': 7.211102550927978, 'micro2': 4.272001872658765, 'micro3': 3.8078865529319543},
  142: {'micro1': 7.632168761236874, 'micro2': 4.123105625617661, 'micro3': 3.640054944640259},
  143: {'micro1': 8.06225774829855, 'micro2': 4.031128874149275, 'micro3': 3.5355339059327378},
  144: {'micro1': 8.5, 'micro2': 4.0, 'micro3': 3.5},
  145: {'micro1': 4.5, 'micro2': 8.74642784226795, 'micro3': 8.077747210701755},
  146: {'micro1': 4.527692569068709, 'micro2': 8.32165848854662, 'micro3': 7.615773105863909},
  147: {'micro1': 4.6097722286464435, 'micro2': 7.905694150420948, 'micro3': 7.158910531638177},
  148: {'micro1': 4.743416490252569, 'micro2': 7.5, 'micro3': 6.708203932499369},
  149: {'micro1': 4.924428900898052, 'micro2': 7.106335201775948, 'micro3': 6.264982043070834},
  150: {'micro1': 5.1478150704935, 'micro2': 6.726812023536855, 'micro3': 5.830951894845301},
  151: {'micro1': 5.408326913195984, 'micro2': 6.363961030678928, 'micro3': 5.408326913195984},
  152: {'micro1': 5.70087712549569, 'micro2': 6.020797289396148, 'micro3': 5.0},
  153: {'micro1': 6.020797289396148, 'micro2': 5.70087712549569, 'micro3': 4.6097722286464435},
  154: {'micro1': 6.363961030678928, 'micro2': 5.408326913195984, 'micro3': 4.242640687119285},
  155: {'micro1': 6.726812023536855, 'micro2': 5.1478150704935, 'micro3': 3.905124837953327},
  156: {'micro1': 7.106335201775948, 'micro2': 4.924428900898052, 'micro3': 3.605551275463989},
  157: {'micro1': 7.5, 'micro2': 4.743416490252569, 'micro3': 3.3541019662496847},
  158: {'micro1': 7.905694150420948, 'micro2': 4.6097722286464435, 'micro3': 3.1622776601683795},
  159: {'micro1': 8.32165848854662, 'micro2': 4.527692569068709, 'micro3': 3.0413812651491097},
  160: {'micro1': 8.74642784226795, 'micro2': 4.5, 'micro3': 3.0},
  161: {'micro1': 5.0, 'micro2': 9.013878188659973, 'micro3': 7.905694150420948},
  162: {'micro1': 5.024937810560445, 'micro2': 8.602325267042627, 'micro3': 7.433034373659253},
  163: {'micro1': 5.0990195135927845, 'micro2': 8.200609733428363, 'micro3': 6.96419413859206},
  164: {'micro1': 5.220153254455275, 'micro2': 7.810249675906654, 'micro3': 6.5},
  165: {'micro1': 5.385164807134504, 'micro2': 7.433034373659253, 'micro3': 6.041522986797286},
  166: {'micro1': 5.5901699437494745, 'micro2': 7.0710678118654755, 'micro3': 5.5901699437494745},
  167: {'micro1': 5.830951894845301, 'micro2': 6.726812023536855, 'micro3': 5.1478150704935},
  168: {'micro1': 6.103277807866851, 'micro2': 6.4031242374328485, 'micro3': 4.716990566028302},
  169: {'micro1': 6.4031242374328485, 'micro2': 6.103277807866851, 'micro3': 4.301162633521313},
  170: {'micro1': 6.726812023536855, 'micro2': 5.830951894845301, 'micro3': 3.905124837953327},
  171: {'micro1': 7.0710678118654755, 'micro2': 5.5901699437494745, 'micro3': 3.5355339059327378},
  172: {'micro1': 7.433034373659253, 'micro2': 5.385164807134504, 'micro3': 3.2015621187164243},
  173: {'micro1': 7.810249675906654, 'micro2': 5.220153254455275, 'micro3': 2.9154759474226504},
  174: {'micro1': 8.200609733428363, 'micro2': 5.0990195135927845, 'micro3': 2.692582403567252},
  175: {'micro1': 8.602325267042627, 'micro2': 5.024937810560445, 'micro3': 2.5495097567963922},
  176: {'micro1': 9.013878188659973, 'micro2': 5.0, 'micro3': 2.5},
  177: {'micro1': 5.5, 'micro2': 9.300537618869138, 'micro3': 7.762087348130012},
  178: {'micro1': 5.522680508593631, 'micro2': 8.902246907382429, 'micro3': 7.280109889280518},
  179: {'micro1': 5.5901699437494745, 'micro2': 8.514693182963201, 'micro3': 6.800735254367722},
  180: {'micro1': 5.70087712549569, 'micro2': 8.139410298049853, 'micro3': 6.324555320336759},
  181: {'micro1': 5.852349955359813, 'micro2': 7.7781745930520225, 'micro3': 5.852349955359813},
  182: {'micro1': 6.041522986797286, 'micro2': 7.433034373659253, 'micro3': 5.385164807134504},
  183: {'micro1': 6.264982043070834, 'micro2': 7.106335201775948, 'micro3': 4.924428900898052},
  184: {'micro1': 6.519202405202649, 'micro2': 6.800735254367722, 'micro3': 4.47213595499958},
  185: {'micro1': 6.800735254367722, 'micro2': 6.519202405202649, 'micro3': 4.031128874149275},
  186: {'micro1': 7.106335201775948, 'micro2': 6.264982043070834, 'micro3': 3.605551275463989},
  187: {'micro1': 7.433034373659253, 'micro2': 6.041522986797286, 'micro3': 3.2015621187164243},
  188: {'micro1': 7.7781745930520225, 'micro2': 5.852349955359813, 'micro3': 2.8284271247461903},
  189: {'micro1': 8.139410298049853, 'micro2': 5.70087712549569, 'micro3': 2.5},
  190: {'micro1': 8.514693182963201, 'micro2': 5.5901699437494745, 'micro3': 2.23606797749979},
  191: {'micro1': 8.902246907382429, 'micro2': 5.522680508593631, 'micro3': 2.0615528128088303},
  192: {'micro1': 9.300537618869138, 'micro2': 5.5, 'micro3': 2.0},
  193: {'micro1': 6.0, 'micro2': 9.604686356149273, 'micro3': 7.648529270389178},
  194: {'micro1': 6.020797289396148, 'micro2': 9.219544457292887, 'micro3': 7.158910531638177},
  195: {'micro1': 6.082762530298219, 'micro2': 8.845903006477066, 'micro3': 6.670832032063167},
  196: {'micro1': 6.18465843842649, 'micro2': 8.48528137423857, 'micro3': 6.18465843842649},
  197: {'micro1': 6.324555320336759, 'micro2': 8.139410298049853, 'micro3': 5.70087712549569},
  198: {'micro1': 6.5, 'micro2': 7.810249675906654, 'micro3': 5.220153254455275},
  199: {'micro1': 6.708203932499369, 'micro2': 7.5, 'micro3': 4.743416490252569},
  200: {'micro1': 6.946221994724902, 'micro2': 7.211102550927978, 'micro3': 4.272001872658765},
  201: {'micro1': 7.211102550927978, 'micro2': 6.946221994724902, 'micro3': 3.8078865529319543},
  202: {'micro1': 7.5, 'micro2': 6.708203932499369, 'micro3': 3.3541019662496847},
  203: {'micro1': 7.810249675906654, 'micro2': 6.5, 'micro3': 2.9154759474226504},
  204: {'micro1': 8.139410298049853, 'micro2': 6.324555320336759, 'micro3': 2.5},
  205: {'micro1': 8.48528137423857, 'micro2': 6.18465843842649, 'micro3': 2.1213203435596424},
  206: {'micro1': 8.845903006477066, 'micro2': 6.082762530298219, 'micro3': 1.8027756377319946},
  207: {'micro1': 9.219544457292887, 'micro2': 6.020797289396148, 'micro3': 1.5811388300841898},
  208: {'micro1': 9.604686356149273, 'micro2': 6.0, 'micro3': 1.5},
  209: {'micro1': 6.5, 'micro2': 9.924716620639604, 'micro3': 7.566372975210778},
  210: {'micro1': 6.519202405202649, 'micro2': 9.5524865872714, 'micro3': 7.0710678118654755},
  211: {'micro1': 6.576473218982953, 'micro2': 9.192388155425117, 'micro3': 6.576473218982953},
  212: {'micro1': 6.670832032063167, 'micro2': 8.845903006477066, 'micro3': 6.082762530298219},
  213: {'micro1': 6.800735254367722, 'micro2': 8.514693182963201, 'micro3': 5.5901699437494745},
  214: {'micro1': 6.96419413859206, 'micro2': 8.200609733428363, 'micro3': 5.0990195135927845},
  215: {'micro1': 7.158910531638177, 'micro2': 7.905694150420948, 'micro3': 4.6097722286464435},
  216: {'micro1': 7.3824115301167, 'micro2': 7.632168761236874, 'micro3': 4.123105625617661},
  217: {'micro1': 7.632168761236874, 'micro2': 7.3824115301167, 'micro3': 3.640054944640259},
  218: {'micro1': 7.905694150420948, 'micro2': 7.158910531638177, 'micro3': 3.1622776601683795},
  219: {'micro1': 8.200609733428363, 'micro2': 6.96419413859206, 'micro3': 2.692582403567252},
  220: {'micro1': 8.514693182963201, 'micro2': 6.800735254367722, 'micro3': 2.23606797749979},
  221: {'micro1': 8.845903006477066, 'micro2': 6.670832032063167, 'micro3': 1.8027756377319946},
  222: {'micro1': 9.192388155425117, 'micro2': 6.576473218982953, 'micro3': 1.4142135623730951},
  223: {'micro1': 9.5524865872714, 'micro2': 6.519202405202649, 'micro3': 1.118033988749895},
  224: {'micro1': 9.924716620639604, 'micro2': 6.5, 'micro3': 1.0},
  225: {'micro1': 7.0, 'micro2': 10.259142264341596, 'micro3': 7.516648189186454},
  226: {'micro1': 7.0178344238090995, 'micro2': 9.899494936611665, 'micro3': 7.0178344238090995},
  227: {'micro1': 7.0710678118654755, 'micro2': 9.5524865872714, 'micro3': 6.519202405202649},
  228: {'micro1': 7.158910531638177, 'micro2': 9.219544457292887, 'micro3': 6.020797289396148},
  229: {'micro1': 7.280109889280518, 'micro2': 8.902246907382429, 'micro3': 5.522680508593631},
  230: {'micro1': 7.433034373659253, 'micro2': 8.602325267042627, 'micro3': 5.024937810560445},
  231: {'micro1': 7.615773105863909, 'micro2': 8.32165848854662, 'micro3': 4.527692569068709},
  232: {'micro1': 7.826237921249264, 'micro2': 8.06225774829855, 'micro3': 4.031128874149275},
  233: {'micro1': 8.06225774829855, 'micro2': 7.826237921249264, 'micro3': 3.5355339059327378},
  234: {'micro1': 8.32165848854662, 'micro2': 7.615773105863909, 'micro3': 3.0413812651491097},
  235: {'micro1': 8.602325267042627, 'micro2': 7.433034373659253, 'micro3': 2.5495097567963922},
  236: {'micro1': 8.902246907382429, 'micro2': 7.280109889280518, 'micro3': 2.0615528128088303},
  237: {'micro1': 9.219544457292887, 'micro2': 7.158910531638177, 'micro3': 1.5811388300841898},
  238: {'micro1': 9.5524865872714, 'micro2': 7.0710678118654755, 'micro3': 1.118033988749895},
  239: {'micro1': 9.899494936611665, 'micro2': 7.0178344238090995, 'micro3': 0.7071067811865476},
  240: {'micro1': 10.259142264341596, 'micro2': 7.0, 'micro3': 0.5},
  241: {'micro1': 7.5, 'micro2': 10.606601717798213, 'micro3': 7.5},
  242: {'micro1': 7.516648189186454, 'micro2': 10.259142264341596, 'micro3': 7.0},
  243: {'micro1': 7.566372975210778, 'micro2': 9.924716620639604, 'micro3': 6.5},
  244: {'micro1': 7.648529270389178, 'micro2': 9.604686356149273, 'micro3': 6.0},
  245: {'micro1': 7.762087348130012, 'micro2': 9.300537618869138, 'micro3': 5.5},
  246: {'micro1': 7.905694150420948, 'micro2': 9.013878188659973, 'micro3': 5.0},
  247: {'micro1': 8.077747210701755, 'micro2': 8.74642784226795, 'micro3': 4.5},
  248: {'micro1': 8.276472678623424, 'micro2': 8.5, 'micro3': 4.0},
  249: {'micro1': 8.5, 'micro2': 8.276472678623424, 'micro3': 3.5},
  250: {'micro1': 8.74642784226795, 'micro2': 8.077747210701755, 'micro3': 3.0},
  251: {'micro1': 9.013878188659973, 'micro2': 7.905694150420948, 'micro3': 2.5},
  252: {'micro1': 9.300537618869138, 'micro2': 7.762087348130012, 'micro3': 2.0},
  253: {'micro1': 9.604686356149273, 'micro2': 7.648529270389178, 'micro3': 1.5},
  254: {'micro1': 9.924716620639604, 'micro2': 7.566372975210778, 'micro3': 1.0},
  255: {'micro1': 10.259142264341596, 'micro2': 7.516648189186454, 'micro3': 0.5},
  256: {'micro1': 10.606601717798213, 'micro2': 7.5, 'micro3': 0.0},
}
