{
1: ['010000000000000000000000000000000000000000000000000000000000000000', '100011110101000110000110001000010101101000111001111011111110010111', '110011110100110110001111001000110011001000001001011000111001000011'],
18: ['010011110110110011011110000101101111100000000011101010011111011010', '100011110101001001010101010010111011110111011101010101000100001110', '110011110100111001010101010010111011110111011101010101000100001110'],
19: ['010011110110011111001001101011111111000001000110001010100110101100', '100011110101001101010001011111110101100010001101111110101111100011', '110011110100111011010011011001011000101100110101101001111001111001'],
20: ['010011110110001111001001111101111111111100000100101001100000100010', '100011110101010001001010111000001101100011011101000111111000001101', '110011110100111101010001011111110101100010001101111110101111100011'],
21: ['010011110110000010010100100111111110111111001111101000101000101110', '100011110101010100011010000010110011110010000000100000111110000100', '110011110100111111100001100111001101010110000101001101011010100110'],
22: ['010011110101110111111101011110011100010110110110101011001000000000', '100011110101011000101100110000110111001010110111110010111100001000', '110011110101000000111000110111010010100100111110001110000010110100'],
23: ['010011110101110000110101011111000111100001010000011011001100110100', '100011110101011110011001100011100001011100001001100110000101000100', '110011110101000010000000111010111110011110111001110101011000010110'],
24: ['010011110101101000111010010001100011011001101110111110010100001010', '100011110101100011001011001110110001110000101001010011111100100010', '110011110101000011001000111110101010011000110101011100101101110111'],
25: ['010011110101100011001011001110110001110000101001010011111100100010', '100011110101101000111010010001100011011001101110111110010100001010', '110011110101000100011010000010110011110010000000100000111110000100'],
26: ['010011110101011110011001100011100001011100001001100110000101000100', '100011110101110000110101011111000111100001010000011011001100110100', '110011110101000101100010000110011111101011111100001000010011100110'],
27: ['010011110101011000101100110000110111001010110111110010111100001000', '100011110101110111111101011110011100010110110110101011001000000000', '110011110101000110100001001001101110000110101000010010101110011011'],
28: ['010011110101010100011010000010110011110010000000100000111110000100', '100011110110000010010100100111111110111111001111101000101000101110', '110011110101000111100000001100111100100001010100011101001001010000'],
29: ['010011110101010001001010111000001101100011011101000111111000001101', '100011110110001111001001111101111111111100000100101001100000100010', '110011110101001000010110001111101101011100110001001010101001011001'],
30: ['010011110101001101010001011111110101100010001101111110101111100011', '100011110110011111001001101011111111000001000110001010100110101100', '110011110101001000111010010001100011011001101110111110010100001010'],
31: ['010011110101001001010101010010111011110111011101010101000100001110', '100011110110110011011110000101101111100000000011101010011111011010', '110011110101001001010101010010111011110111011101010101000100001110'],
32: ['010011110101000110000110001000010101101000111001111011111110010111', '100011110111000011011110000111111111100111011011011110010110101001', '110011110101001001011110010011011001010110101100110001111110111011'],
33: ['010011110110100011011110000101101111100000000011101010011111011010', '100011110101000101110100000111011010101010011011000010001000111110', '110011110100111001010101010010111011110111011101010101000100001110'],
34: ['010011110110011111001001101011111111000001000110001010100110101100', '100011110101001000111010010001100011011001101110111110010100001010', '110011110100111011010011011001011000101100110101101001111001111001'],
35: ['010011110110010011011110000101101111100000000011101010011111011010', '100011110101001100110110011110011101000100011111100111111111011111', '110011110100111101100011100000110000100000101100111000100100111011'],
36: ['010011110110000111111101011110011100010110110110101011001000000000', '100011110101010000110100010111000011110101010110011111100101011110', '110011110100111111110011101000001000010100100100000111001111111110'],
37: ['010011110101111111001001111101111111111100000100101001100000100010', '100011110101010011111010100001001100100100101010011011110000101010', '110011110101000001001010111000001101100011011101000111111000001101'],
38: ['010011110101110101011110101110010100101000001110010101011101100101', '100011110101010111111111101110100011101110101010100010010110101011', '110011110101000010100100111100110100011011110111101001000011000110'],
39: ['010011110101101111001000110101111100010000001010101101111001001100', '100011110101011101010110000000000100010001110101101101001100111001', '110011110101000011111111000001011011010100010010001010001110000000'],
40: ['010011110101100111100000001100111100100001010100011101001001010000', '100011110101100010010101001100000000110101001100100110011100011001', '110011110101000101011001000110000010001100101100101011011000111010'],
41: ['010011110101100010010101001100000000110101001100100110011100011001', '100011110101100111100000001100111100100001010100011101001001010000', '110011110101000110110011001010101001000101000111001100100011110011'],
42: ['010011110101011101010110000000000100010001110101101101001100111001', '100011110101101111001000110101111100010000001010101101111001001100', '110011110101001000010110001111101101011100110001001010101001011001'],
43: ['010011110101010111111111101110100011101110101010100010010110101011', '100011110101110101011110101110010100101000001110010101011101100101', '110011110101001001110000010100010100010101001011101011110100010011'],
44: ['010011110101010011111010100001001100100100101010011011110000101010', '100011110101111111001001111101111111111100000100101001100000100010', '110011110101001010111000011000000000001111000111010011001001110100'],
45: ['010011110101010000110100010111000011110101010110011111100101011110', '100011110110000111111101011110011100010110110110101011001000000000', '110011110101001100000000011011101100001001000010111010011111010110'],
46: ['010011110101001100110110011110011101000100011111100111111111011111', '100011110110010011011110000101101111100000000011101010011111011010', '110011110101001100110110011110011101000100011111100111111111011111'],
47: ['010011110101001000111010010001100011011001101110111110010100001010', '100011110110011111001001101011111111000001000110001010100110101100', '110011110101001101010001011111110101100010001101111110101111100011'],
48: ['010011110101000101110100000111011010101010011011000010001000111110', '100011110110100011011110000101101111100000000011101010011111011010', '110011110101001101100011100000110000100000101100111000100100111011'],
49: ['010011110110010001010011100110101010000111101110000101111001000011', '100011110101000101010000000101100100101101011101001110011110001101', '110011110100111011000001011000011101101110010110110000000100100000'],
50: ['010011110110001111001001111101111111111100000100101001100000100010', '100011110101001000010110001111101101011100110001001010101001011001', '110011110100111101010001011111110101100010001101111110101111100011'],
51: ['010011110110000111111101011110011100010110110110101011001000000000', '100011110101001100000000011011101100001001000010111010011111010110', '110011110100111111110011101000001000010100100100000111001111111110'],
52: ['010011110110000001010011111000101011000010101100100100110010111001', '100011110101010000010000010101001101111000011000101011111010101101', '110011110101000001010011111000101011000010101100100100110010111001'],
53: ['010011110101111000111011011001100111000101101000111001111011011111', '100011110101010011001000111110101010011000110101011100101101110111', '110011110101000010110110111101101111011010010110100010111000011111'],
54: ['010011110101110010010101001100000000110101001100100110011100011001', '100011110101010110110111101010110111110100101110111011000001001001', '110011110101000100011010000010110011110010000000100000111110000100'],
55: ['010011110101101011101100001010101001110010110000001001011011010010', '100011110101011011101110011010110001001010100100000000101001111101', '110011110101000110000110001000010101101000111001111011111110010111'],
56: ['010011110101100101011111110110011000010100001000010001000100111011', '100011110101100001000100000111110111011100000001100010001100001011', '110011110101000111111011001110010100111111000010110011111001010101'],
57: ['010011110101100001000100000111110111011100000001100010001100001011', '100011110101100101011111110110011000010100001000010001000100111011', '110011110101001001111001010100110001110100011011001000101110111111'],
58: ['010011110101011011101110011010110001001010100100000000101001111101', '100011110101101011101100001010101001110010110000001001011011010010', '110011110101001011101110011010110001001010100100000000101001111101'],
59: ['010011110101010110110111101010110111110100101110111011000001001001', '100011110101110010010101001100000000110101001100100110011100011001', '110011110101001101100011100000110000100000101100111000100100111011'],
60: ['010011110101010011001000111110101010011000110101011100101101110111', '100011110101111000111011011001100111000101101000111001111011011111', '110011110101001111000110100101110100111000010110110110101010100001'],
61: ['010011110101010000010000010101001101111000011000101011111010101101', '100011110110000001010011111000101011000010101100100100110010111001', '110011110101010000010000010101001101111000011000101011111010101101'],
62: ['010011110101001100000000011011101100001001000010111010011111010110', '100011110110000111111101011110011100010110110110101011001000000000', '110011110101010000110100010111000011110101010110011111100101011110'],
63: ['010011110101001000010110001111101101011100110001001010101001011001', '100011110110001111001001111101111111111100000100101001100000100010', '110011110101010001001010111000001101100011011101000111111000001101'],
64: ['010011110101000101010000000101100100101101011101001110011110001101', '100011110110010001010011100110101010000111101110000101111001000011', '110011110101010001010011111000101011000010101100100100110010111001'],
65: ['010011110110000011011110010111110000011011000010001001011001010000', '100011110101000100101100000011101110110000011111011010110011011101', '110011110100111100101101011101111111100101010000001011000100110010'],
66: ['010011110110000010010100100111111110111111001111101000101000101110', '100011110101000111100000001100111100100001010100011101001001010000', '110011110100111111100001100111001101010110000101001101011010100110'],
67: ['010011110101111111001001111101111111111100000100101001100000100010', '100011110101001010111000011000000000001111000111010011001001110100', '110011110101000001001010111000001101100011011101000111111000001101'],
68: ['010011110101111000111011011001100111000101101000111001111011011111', '100011110101001111000110100101110100111000010110110110101010100001', '110011110101000010110110111101101111011010010110100010111000011111'],
69: ['010011110101110011011110010111110000011011000010001001011001010000', '100011110101010010001110011011101010101101110001000000110000011000', '110011110101000100100011000011010001010001001111111101111000110001'],
70: ['010011110101101110011001100011100001011100001001100110000101000100', '100011110101010101011101100110010000111100010100011001110110010000', '110011110101000110100001001001101110000110101000010010101110011011'],
71: ['010011110101100111111101011110011100010110110110101011001000000000', '100011110101011001101011110100000101100101100011111101010110111101', '110011110101001000101000010000101000011011010000000100011110110010'],
72: ['010011110101100011001011001110110001110000101001010011111100100010', '100011110101011111001011000110000011100111111110100101000111110111', '110011110101001010111000011000000000001111000111010011001001110100'],
73: ['010011110101011111001011000110000011100111111110100101000111110111', '100011110101100011001011001110110001110000101001010011111100100010', '110011110101001101010001011111110101100010001101111110101111100011'],
74: ['010011110101011001101011110100000101100101100011111101010110111101', '100011110101100111111101011110011100010110110110101011001000000000', '110011110101001111110011101000001000010100100100000111001111111110'],
75: ['010011110101010101011101100110010000111100010100011001110110010000', '100011110101101110011001100011100001011100001001100110000101000100', '110011110101010001000110010111111110110011110101011001011010110111'],
76: ['010011110101010010001110011011101010101101110001000000110000011000', '100011110101110011011110010111110000011011000010001001011001010000', '110011110101010010001110011011101010101101110001000000110000011000'],
77: ['010011110101001111000110100101110100111000010110110110101010100001', '100011110101111000111011011001100111000101101000111001111011011111', '110011110101010011001000111110101010011000110101011100101101110111'],
78: ['010011110101001010111000011000000000001111000111010011001001110100', '100011110101111111001001111101111111111100000100101001100000100010', '110011110101010011111010100001001100100100101010011011110000101010'],
79: ['010011110101000111100000001100111100100001010100011101001001010000', '100011110110000010010100100111111110111111001111101000101000101110', '110011110101010100011010000010110011110010000000100000111110000100'],
80: ['010011110101000100101100000011101110110000011111011010110011011101', '100011110110000011011110010111110000011011000010001001011001010000', '110011110101010100100111100011100000000000110111101100010110000111'],
81: ['010011110101111000111011011001100111000101101000111001111011011111', '100011110101000011111111000001011011010100010010001010001110000000', '110011110100111110101011100100011100011010101000011111111010011101'],
82: ['010011110101110111111101011110011100010110110110101011001000000000', '100011110101000110100001001001101110000110101000010010101110011011', '110011110101000000111000110111010010100100111110001110000010110100'],
83: ['010011110101110101011110101110010100101000001110010101011101100101', '100011110101001001110000010100010100010101001011101011110100010011', '110011110101000010100100111100110100011011110111101001000011000110'],
84: ['010011110101110010010101001100000000110101001100100110011100011001', '100011110101001101100011100000110000100000101100111000100100111011', '110011110101000100011010000010110011110010000000100000111110000100'],
85: ['010011110101101110011001100011100001011100001001100110000101000100', '100011110101010001000110010111111110110011110101011001011010110111', '110011110101000110100001001001101110000110101000010010101110011011'],
86: ['010011110101101000111010010001100011011001101110111110010100001010', '100011110101010011111010100001001100100100101010011011110000101010', '110011110101001000111010010001100011011001101110111110010100001010'],
87: ['010011110101100100011100010010111011001001110100011000001100110000', '100011110101010111100000001100111100100001010100011101001001010000', '110011110101001011100101011010010011101011010100100011101111010001'],
88: ['010011110101100000110110100111001011001101001010010110110100001001', '100011110101011100000000011011101100001001000010111010011111010110', '110011110101001110011001100011100001011100001001100110000101000100'],
89: ['010011110101011100000000011011101100001001000010111010011111010110', '100011110101100000110110100111001011001101001010010110110100001001', '110011110101010000101111110110110101000101101110110001001000001000'],
90: ['010011110101010111100000001100111100100001010100011101001001010000', '100011110101100100011100010010111011001001110100011000001100110000', '110011110101010010010010111011111001011101011000101111001101101110'],
91: ['010011110101010011111010100001001100100100101010011011110000101010', '100011110101101000111010010001100011011001101110111110010100001010', '110011110101010011111010100001001100100100101010011011110000101010'],
92: ['010011110101010001000110010111111110110011110101011001011010110111', '100011110101101110011001100011100001011100001001100110000101000100', '110011110101010101011101100110010000111100010100011001110110010000'],
93: ['010011110101001101100011100000110000100000101100111000100100111011', '100011110101110010010101001100000000110101001100100110011100011001', '110011110101010110110111101010110111110100101110111011000001001001'],
94: ['010011110101001001110000010100010100010101001011101011110100010011', '100011110101110101011110101110010100101000001110010101011101100101', '110011110101010111111111101110100011101110101010100010010110101011'],
95: ['010011110101000110100001001001101110000110101000010010101110011011', '100011110101110111111101011110011100010110110110101011001000000000', '110011110101011000101100110000110111001010110111110010111100001000'],
96: ['010011110101000011111111000001011011010100010010001010001110000000', '100011110101111000111011011001100111000101101000111001111011011111', '110011110101011000111010010001100011011001101110111110010100001010'],
97: ['010011110101110001010011111000101011000010101100100100110010111001', '100011110101000011001000111110101010011000110101011100101101110111', '110011110101000000010100110101011100101000000000011010011000000100'],
98: ['010011110101110000110101011111000111100001010000011011001100110100', '100011110101000101100010000110011111101011111100001000010011100110', '110011110101000010000000111010111110011110111001110101011000010110'],
99: ['010011110101101111001000110101111100010000001010101101111001001100', '100011110101001000010110001111101101011100110001001010101001011001', '110011110101000011111111000001011011010100010010001010001110000000'],
100: ['010011110101101011101100001010101001110010110000001001011011010010', '100011110101001011101110011010110001001010100100000000101001111101', '110011110101000110000110001000010101101000111001111011111110010111'],
101: ['010011110101100111111101011110011100010110110110101011001000000000', '100011110101001111110011101000001000010100100100000111001111111110', '110011110101001000101000010000101000011011010000000100011110110010'],
102: ['010011110101100100011100010010111011001001110100011000001100110000', '100011110101010010010010111011111001011101011000101111001101101110', '110011110101001011100101011010010011101011010100100011101111010001'],
103: ['010011110101100001010011111000101011000010101100100100110010111001', '100011110101010101010100100101110011011101000100111100111011100100', '110011110101001110110100100100111001111001110111111100110101001001'],
104: ['010011110101011101010110000000000100010001110101101101001100111001', '100011110101011000111010010001100011011001101110111110010100001010', '110011110101010001001010111000001101100011011101000111111000001101'],
105: ['010011110101011000111010010001100011011001101110111110010100001010', '100011110101011101010110000000000100010001110101101101001100111001', '110011110101010011001000111110101010011000110101011100101101110111'],
106: ['010011110101010101010100100101110011011101000100111100111011100100', '100011110101100001010011111000101011000010101100100100110010111001', '110011110101010101010100100101110011011101000100111100111011100100'],
107: ['010011110101010010010010111011111001011101011000101111001101101110', '100011110101100100011100010010111011001001110100011000001100110000', '110011110101010111100000001100111100100001010100011101001001010000'],
108: ['010011110101001111110011101000001000010100100100000111001111111110', '100011110101100111111101011110011100010110110110101011001000000000', '110011110101011001101011110100000101100101100011111101010110111101'],
109: ['010011110101001011101110011010110001001010100100000000101001111101', '100011110101101011101100001010101001110010110000001001011011010010', '110011110101011011101110011010110001001010100100000000101001111101'],
110: ['010011110101001000010110001111101101011100110001001010101001011001', '100011110101101111001000110101111100010000001010101101111001001100', '110011110101011101010110000000000100010001110101101101001100111001'],
111: ['010011110101000101100010000110011111101011111100001000010011100110', '100011110101110000110101011111000111100001010000011011001100110100', '110011110101011110011001100011100001011100001001100110000101000100'],
112: ['010011110101000011001000111110101010011000110101011100101101110111', '100011110101110001010011111000101011000010101100100100110010111001', '110011110101011110110000000100101011001010010000001110010111110011'],
113: ['010011110101101001011100000011010001111110111000111010110000010000', '100011110101000010001001111011011011111110001001010010010011000010', '110011110101000001010011111000101011000010101100100100110010111001'],
114: ['010011110101101000111010010001100011011001101110111110010100001010', '100011110101000100011010000010110011110010000000100000111110000100', '110011110101000011001000111110101010011000110101011100101101110111'],
115: ['010011110101100111100000001100111100100001010100011101001001010000', '100011110101000110110011001010101001000101000111001100100011110011', '110011110101000101011001000110000010001100101100101011011000111010'],
116: ['010011110101100101011111110110011000010100001000010001000100111011', '100011110101001001111001010100110001110100011011001000101110111111', '110011110101000111111011001110010100111111000010110011111001010101'],
117: ['010011110101100011001011001110110001110000101001010011111100100010', '100011110101001101010001011111110101100010001101111110101111100011', '110011110101001010111000011000000000001111000111010011001001110100'],
118: ['010011110101100000110110100111001011001101001010010110110100001001', '100011110101010000101111110110110101000101101110110001001000001000', '110011110101001110011001100011100001011100001001100110000101000100'],
119: ['010011110101011101010110000000000100010001110101101101001100111001', '100011110101010011001000111110101010011000110101011100101101110111', '110011110101010001001010111000001101100011011101000111111000001101'],
120: ['010011110101011001011001110011001010100111000101000011100001100100', '100011110101010110000001101000000110111001010010001101100001000000', '110011110101010011011111011111110100000110111100000101000000100101'],
121: ['010011110101010110000001101000000110111001010010001101100001000000', '100011110101011001011001110011001010100111000101000011100001100100', '110011110101010110000001101000000110111001010010001101100001000000'],
122: ['010011110101010011001000111110101010011000110101011100101101110111', '100011110101011101010110000000000100010001110101101101001100111001', '110011110101011000111010010001100011011001101110111110010100001010'],
123: ['010011110101010000101111110110110101000101101110110001001000001000', '100011110101100000110110100111001011001101001010010110110100001001', '110011110101011100000000011011101100001001000010111010011111010110'],
124: ['010011110101001101010001011111110101100010001101111110101111100011', '100011110101100011001011001110110001110000101001010011111100100010', '110011110101011111001011000110000011100111111110100101000111110111'],
125: ['010011110101001001111001010100110001110100011011001000101110111111', '100011110101100101011111110110011000010100001000010001000100111011', '110011110101100001000100000111110111011100000001100010001100001011'],
126: ['010011110101000110110011001010101001000101000111001100100011110011', '100011110101100111100000001100111100100001010100011101001001010000', '110011110101100010010101001100000000110101001100100110011100011001'],
127: ['010011110101000100011010000010110011110010000000100000111110000100', '100011110101101000111010010001100011011001101110111110010100001010', '110011110101100011001011001110110001110000101001010011111100100010'],
128: ['010011110101000010001001111011011011111110001001010010010011000010', '100011110101101001011100000011010001111110111000111010110000010000', '110011110101100011011101001111101100101111001000001101110001111010'],
129: ['010011110101100011011101001111101100101111001000001101110001111010', '100011110101000001010011111000101011000010101100100100110010111001', '110011110101000010001001111011011011111110001001010010010011000010'],
130: ['010011110101100011001011001110110001110000101001010011111100100010', '100011110101000011001000111110101010011000110101011100101101110111', '110011110101000100011010000010110011110010000000100000111110000100'],
131: ['010011110101100010010101001100000000110101001100100110011100011001', '100011110101000101011001000110000010001100101100101011011000111010', '110011110101000110110011001010101001000101000111001100100011110011'],
132: ['010011110101100001000100000111110111011100000001100010001100001011', '100011110101000111111011001110010100111111000010110011111001010101', '110011110101001001111001010100110001110100011011001000101110111111'],
133: ['010011110101011111001011000110000011100111111110100101000111110111', '100011110101001010111000011000000000001111000111010011001001110100', '110011110101001101010001011111110101100010001101111110101111100011'],
134: ['010011110101011100000000011011101100001001000010111010011111010110', '100011110101001110011001100011100001011100001001100110000101000100', '110011110101010000101111110110110101000101101110110001001000001000'],
135: ['010011110101011000111010010001100011011001101110111110010100001010', '100011110101010001001010111000001101100011011101000111111000001101', '110011110101010011001000111110101010011000110101011100101101110111'],
136: ['010011110101010110000001101000000110111001010010001101100001000000', '100011110101010011011111011111110100000110111100000101000000100101', '110011110101010110000001101000000110111001010010001101100001000000'],
137: ['010011110101010011011111011111110100000110111100000101000000100101', '100011110101010110000001101000000110111001010010001101100001000000', '110011110101011001011001110011001010100111000101000011100001100100'],
138: ['010011110101010001001010111000001101100011011101000111111000001101', '100011110101011000111010010001100011011001101110111110010100001010', '110011110101011101010110000000000100010001110101101101001100111001'],
139: ['010011110101001110011001100011100001011100001001100110000101000100', '100011110101011100000000011011101100001001000010111010011111010110', '110011110101100000110110100111001011001101001010010110110100001001'],
140: ['010011110101001010111000011000000000001111000111010011001001110100', '100011110101011111001011000110000011100111111110100101000111110111', '110011110101100011001011001110110001110000101001010011111100100010'],
141: ['010011110101000111111011001110010100111111000010110011111001010101', '100011110101100001000100000111110111011100000001100010001100001011', '110011110101100101011111110110011000010100001000010001000100111011'],
142: ['010011110101000101011001000110000010001100101100101011011000111010', '100011110101100010010101001100000000110101001100100110011100011001', '110011110101100111100000001100111100100001010100011101001001010000'],
143: ['010011110101000011001000111110101010011000110101011100101101110111', '100011110101100011001011001110110001110000101001010011111100100010', '110011110101101000111010010001100011011001101110111110010100001010'],
144: ['010011110101000001010011111000101011000010101100100100110010111001', '100011110101100011011101001111101100101111001000001101110001111010', '110011110101101001011100000011010001111110111000111010110000010000'],
145: ['010011110101011110110000000100101011001010010000001110010111110011', '100011110101000000010100110101011100101000000000011010011000000100', '110011110101000011001000111110101010011000110101011100101101110111'],
146: ['010011110101011110011001100011100001011100001001100110000101000100', '100011110101000010000000111010111110011110111001110101011000010110', '110011110101000101100010000110011111101011111100001000010011100110'],
147: ['010011110101011101010110000000000100010001110101101101001100111001', '100011110101000011111111000001011011010100010010001010001110000000', '110011110101001000010110001111101101011100110001001010101001011001'],
148: ['010011110101011011101110011010110001001010100100000000101001111101', '100011110101000110000110001000010101101000111001111011111110010111', '110011110101001011101110011010110001001010100100000000101001111101'],
149: ['010011110101011001101011110100000101100101100011111101010110111101', '100011110101001000101000010000101000011011010000000100011110110010', '110011110101001111110011101000001000010100100100000111001111111110'],
150: ['010011110101010111100000001100111100100001010100011101001001010000', '100011110101001011100101011010010011101011010100100011101111010001', '110011110101010010010010111011111001011101011000101111001101101110'],
151: ['010011110101010101010100100101110011011101000100111100111011100100', '100011110101001110110100100100111001111001110111111100110101001001', '110011110101010101010100100101110011011101000100111100111011100100'],
152: ['010011110101010011001000111110101010011000110101011100101101110111', '100011110101010001001010111000001101100011011101000111111000001101', '110011110101011000111010010001100011011001101110111110010100001010'],
153: ['010011110101010001001010111000001101100011011101000111111000001101', '100011110101010011001000111110101010011000110101011100101101110111', '110011110101011101010110000000000100010001110101101101001100111001'],
154: ['010011110101001110110100100100111001111001110111111100110101001001', '100011110101010101010100100101110011011101000100111100111011100100', '110011110101100001010011111000101011000010101100100100110010111001'],
155: ['010011110101001011100101011010010011101011010100100011101111010001', '100011110101010111100000001100111100100001010100011101001001010000', '110011110101100100011100010010111011001001110100011000001100110000'],
156: ['010011110101001000101000010000101000011011010000000100011110110010', '100011110101011001101011110100000101100101100011111101010110111101', '110011110101100111111101011110011100010110110110101011001000000000'],
157: ['010011110101000110000110001000010101101000111001111011111110010111', '100011110101011011101110011010110001001010100100000000101001111101', '110011110101101011101100001010101001110010110000001001011011010010'],
158: ['010011110101000011111111000001011011010100010010001010001110000000', '100011110101011101010110000000000100010001110101101101001100111001', '110011110101101111001000110101111100010000001010101101111001001100'],
159: ['010011110101000010000000111010111110011110111001110101011000010110', '100011110101011110011001100011100001011100001001100110000101000100', '110011110101110000110101011111000111100001010000011011001100110100'],
160: ['010011110101000000010100110101011100101000000000011010011000000100', '100011110101011110110000000100101011001010010000001110010111110011', '110011110101110001010011111000101011000010101100100100110010111001'],
161: ['010011110101011000111010010001100011011001101110111110010100001010', '100011110100111110101011100100011100011010101000011111111010011101', '110011110101000011111111000001011011010100010010001010001110000000'],
162: ['010011110101011000101100110000110111001010110111110010111100001000', '100011110101000000111000110111010010100100111110001110000010110100', '110011110101000110100001001001101110000110101000010010101110011011'],
163: ['010011110101010111111111101110100011101110101010100010010110101011', '100011110101000010100100111100110100011011110111101001000011000110', '110011110101001001110000010100010100010101001011101011110100010011'],
164: ['010011110101010110110111101010110111110100101110111011000001001001', '100011110101000100011010000010110011110010000000100000111110000100', '110011110101001101100011100000110000100000101100111000100100111011'],
165: ['010011110101010101011101100110010000111100010100011001110110010000', '100011110101000110100001001001101110000110101000010010101110011011', '110011110101010001000110010111111110110011110101011001011010110111'],
166: ['010011110101010011111010100001001100100100101010011011110000101010', '100011110101001000111010010001100011011001101110111110010100001010', '110011110101010011111010100001001100100100101010011011110000101010'],
167: ['010011110101010010010010111011111001011101011000101111001101101110', '100011110101001011100101011010010011101011010100100011101111010001', '110011110101010111100000001100111100100001010100011101001001010000'],
168: ['010011110101010000101111110110110101000101101110110001001000001000', '100011110101001110011001100011100001011100001001100110000101000100', '110011110101011100000000011011101100001001000010111010011111010110'],
169: ['010011110101001110011001100011100001011100001001100110000101000100', '100011110101010000101111110110110101000101101110110001001000001000', '110011110101100000110110100111001011001101001010010110110100001001'],
170: ['010011110101001011100101011010010011101011010100100011101111010001', '100011110101010010010010111011111001011101011000101111001101101110', '110011110101100100011100010010111011001001110100011000001100110000'],
171: ['010011110101001000111010010001100011011001101110111110010100001010', '100011110101010011111010100001001100100100101010011011110000101010', '110011110101101000111010010001100011011001101110111110010100001010'],
172: ['010011110101000110100001001001101110000110101000010010101110011011', '100011110101010101011101100110010000111100010100011001110110010000', '110011110101101110011001100011100001011100001001100110000101000100'],
173: ['010011110101000100011010000010110011110010000000100000111110000100', '100011110101010110110111101010110111110100101110111011000001001001', '110011110101110010010101001100000000110101001100100110011100011001'],
174: ['010011110101000010100100111100110100011011110111101001000011000110', '100011110101010111111111101110100011101110101010100010010110101011', '110011110101110101011110101110010100101000001110010101011101100101'],
175: ['010011110101000000111000110111010010100100111110001110000010110100', '100011110101011000101100110000110111001010110111110010111100001000', '110011110101110111111101011110011100010110110110101011001000000000'],
176: ['010011110100111110101011100100011100011010101000011111111010011101', '100011110101011000111010010001100011011001101110111110010100001010', '110011110101111000111011011001100111000101101000111001111011011111'],
177: ['010011110101010100100111100011100000000000110111101100010110000111', '100011110100111100101101011101111111100101010000001011000100110010', '110011110101000100101100000011101110110000011111011010110011011101'],
178: ['010011110101010100011010000010110011110010000000100000111110000100', '100011110100111111100001100111001101010110000101001101011010100110', '110011110101000111100000001100111100100001010100011101001001010000'],
179: ['010011110101010011111010100001001100100100101010011011110000101010', '100011110101000001001010111000001101100011011101000111111000001101', '110011110101001010111000011000000000001111000111010011001001110100'],
180: ['010011110101010011001000111110101010011000110101011100101101110111', '100011110101000010110110111101101111011010010110100010111000011111', '110011110101001111000110100101110100111000010110110110101010100001'],
